--- 参照元ファイル: 令和８年度 設計業務委託等技術者単価.pdf ---

### ページNo.1

```markdown
# （別表）令和8年度 設計業務委託等技術者単価

## ①設計業務

| 技術者の職種 | 基準日額（円） | 割増対象賃金比(%) |
|--------------|----------------|-------------------|
| 主任技術者   | 90,300         | 55%               |
| 理事、技師長 | 82,800         | 55%               |
| 主任技師     | 70,900         | 55%               |
| 技師（A）    | 62,600         | 55%               |
| 技師（B）    | 49,300         | 55%               |
| 技師（C）    | 42,500         | 55%               |
| 技術員       | 36,700         | 55%               |

## ②測量業務

| 技術者の職種   | 基準日額（円） | 割増対象賃金比(%) |
|----------------|----------------|-------------------|
| 測量主任技師   | 61,000         | 60%               |
| 測量技師       | 52,700         | 55%               |
| 測量技師補     | 41,300         | 60%               |
| 測量助手       | 37,700         | 55%               |
| 測量補助員     | 29,600         | 55%               |

## ③航空・船舶関係

| 技術者の職種   | 基準日額（円） | 割増対象賃金比(%) |
|----------------|----------------|-------------------|
| 操縦士         | 62,000         | 65%               |
| 整備士         | 44,200         | 60%               |
| 撮影士         | 51,600         | 60%               |
| 撮影助手       | 38,100         | 55%               |
| 測量船操縦士   | 42,000         | 55%               |

## ④地質業務

| 技術者の職種     | 基準日額（円） | 割増対象賃金比(%) |
|------------------|----------------|-------------------|
| 地質調査技師     | 58,300         | 65%               |
| 主任地質調査員   | 45,500         | 65%               |
| 地質調査員       | 35,200         | 65%               |
```

