--- 参照元ファイル: 令和７年度 設計業務委託等技術者単価.pdf ---

### ページNo.1

```markdown
# （別表）令和7年度 設計業務委託等技術者単価

## ①設計業務

| 技術者の職種     | 基準日額（円） | 割増対象賃金比（%） |
|------------------|----------------|----------------------|
| 主任技術者       | 88,600         | 55%                  |
| 理事、技師長     | 77,500         | 55%                  |
| 主任技師         | 66,900         | 55%                  |
| 技師（A）        | 59,600         | 55%                  |
| 技師（B）        | 48,500         | 55%                  |
| 技師（C）        | 40,300         | 55%                  |
| 技術員           | 36,100         | 55%                  |

## ②測量業務

| 技術者の職種     | 基準日額（円） | 割増対象賃金比（%） |
|------------------|----------------|----------------------|
| 測量主任技師     | 60,600         | 55%                  |
| 測量技師         | 52,300         | 55%                  |
| 測量技師補       | 41,100         | 55%                  |
| 測量助手         | 34,900         | 55%                  |
| 測量補助員       | 28,700         | 65%                  |

## ③航空・船舶関係

| 技術者の職種     | 基準日額（円） | 割増対象賃金比（%） |
|------------------|----------------|----------------------|
| 操縦士           | 56,300         | 60%                  |
| 整備士           | 43,200         | 60%                  |
| 撮影士           | 48,200         | 55%                  |
| 撮影助手         | 36,400         | 55%                  |
| 測量船操縦士     | 38,300         | 55%                  |

## ④地質業務

| 技術者の職種     | 基準日額（円） | 割増対象賃金比（%） |
|------------------|----------------|----------------------|
| 地質調査技師     | 56,000         | 60%                  |
| 主任地質調査員   | 43,800         | 60%                  |
| 地質調査員       | 34,100         | 60%                  |
```

